Category,Subcategory,Name,Scientific name,Life list date,Life list location,CA obsv (RG 7.3.24),Bay obsv (RG 7.3.24),Bay peak month,Notes
Mammals,Evening Bats,Big Brown Bat,Eptesicus fuscus,#N/A,,196,37,,
Mammals,Mice & Rats,Western Harvest Mouse,Reithrodontomys megalotis,#N/A,,190,53,9,
Mammals,Eared Seals,Northern Fur Seal,Callorhinus ursinus,2023-09-16,US-CA,187,199,,
Mammals,New World Porcupines,North American Porcupine,Erethizon dorsatum,#N/A,,175,8,,
Mammals,Squirrels,Round-tailed Ground Squirrel,Xerospermophilus tereticaudus,#N/A,,174,0,,
Mammals,Hares & Rabbits,Mountain Cottontail,Sylvilagus nuttallii,2025-08-03,US-CO,149,0,,
Mammals,Squirrels,Long-eared Chipmunk,Neotamias quadrimaculatus,2024-09-20,US-CA,132,0,,
Mammals,Rorquals,Fin Whale,Balaenoptera physalus,2024-08-31,US-CA,130,42,,
Mammals,Mice & Rats,Bryant's Woodrat,Neotoma bryanti,#N/A,,125,0,,
Mammals,Kangaroo Rats & Pocket Mice,Dulzura Kangaroo Rat,Dipodomys simulans,#N/A,,108,0,,
Mammals,Evening Bats,Western Red Bat,Lasiurus frantzii,#N/A,,103,42,,
Mammals,Evening Bats,Yuma Myotis,Myotis yumanensis,#N/A,,96,18,,
Mammals,Shrews,Vagrant Shrew,Sorex vagrans,#N/A,,93,46,,
Mammals,Hares & Rabbits,White-tailed Jackrabbit,Lepus townsendii,#N/A,,92,0,,
Mammals,Mice & Rats,Desert Woodrat,Neotoma lepida,#N/A,,88,0,,
Mammals,Mustelids,Pacific Marten,Martes caurina,#N/A,,87,0,,
Mammals,Kangaroo Rats & Pocket Mice,California Pocket Mouse,Chaetodipus californicus,#N/A,,84,18,,
Mammals,Kangaroo Rats & Pocket Mice,San Diego Pocket Mouse,Chaetodipus fallax,#N/A,,83,0,,
Mammals,Squirrels,Yellow-pine Chipmunk,Neotamias amoenus,2024-07-19,CA-AB,83,0,,
Mammals,Hares & Rabbits,Snowshoe Hare,Lepus americanus,#N/A,,78,0,,
Mammals,Kangaroo Rats & Pocket Mice,Heermann's Kangaroo Rat,Dipodomys heermanni,#N/A,,78,4,,
Mammals,Eared Seals,Guadalupe Fur Seal,Arctocephalus townsendi,2023-09-16,US-CA,77,61,,
Mammals,Evening Bats,Long-eared Myotis,Myotis evotis,#N/A,,73,13,,
Mammals,Oceanic Dolphins,Northern Right Whale Dolphin,Lissodelphis borealis,#N/A,,73,37,,
Mammals,Evening Bats,California Myotis,Myotis californicus,#N/A,,67,9,,
Mammals,Shrews,Ornate Shrew,Sorex ornatus,#N/A,,67,24,,
Mammals,Squirrels,Yellow-cheeked Chipmunk,Neotamias ochrogenys,#N/A,,66,10,,
Mammals,Squirrels,Least Chipmunk,Neotamias minimus,2023-10-14,US-CA,66,0,,
Mammals,Shrews,Trowbridge's Shrew,Sorex trowbridgii,#N/A,,64,28,,
Mammals,Evening Bats,Silver-haired Bat,Lasionycteris noctivagans,#N/A,,62,10,,
Mammals,Mustelids,Fisher,Pekania pennanti,#N/A,,58,1,,
Mammals,Mice & Rats,California Mouse,Peromyscus californicus,#N/A,,57,20,,
Mammals,Squirrels,California Chipmunk,Neotamias obscurus,#N/A,,57,0,,
Mammals,Squirrels,Shadow Chipmunk,Neotamias senex,#N/A,,57,0,,
Mammals,Kangaroo Rats & Pocket Mice,California Kangaroo Rat,Dipodomys californicus,#N/A,,56,12,,
Mammals,Kangaroo Rats & Pocket Mice,Giant Kangaroo Rat,Dipodomys ingens,#N/A,,56,0,,
Mammals,"Voles, Lemmings, & Muskrats",Sonoma Tree Vole,Arborimus pomo,#N/A,,47,6,,
Mammals,Mice & Rats,Northern Baja Deer Mouse,Peromyscus fraterculus,#N/A,,46,0,,
Mammals,Kangaroo Rats & Pocket Mice,Desert Pocket Mouse,Chaetodipus penicillatus,#N/A,,45,0,,
Mammals,Kangaroo Rats & Pocket Mice,Agile Kangaroo Rat,Dipodomys agilis,#N/A,,42,0,,
Mammals,Shrews,Crawford's Gray Shrew,Notiosorex crawfordi,#N/A,,42,0,,
Mammals,Porpoises,Dall's Porpoise,Phocoenoides dalli,2025-08-24,US-CA,40,18,,
Mammals,Squirrels,Alpine Chipmunk,Neotamias alpinus,#N/A,,35,0,,
Mammals,Rorquals,Common Minke Whale,Balaenoptera acutorostrata,#N/A,,33,11,,
Mammals,Squirrels,Mohave Ground Squirrel,Xerospermophilus mohavensis,#N/A,,33,0,,
Mammals,Squirrels,Siskiyou Chipmunk,Neotamias siskiyou,#N/A,,32,0,,
Mammals,Mice & Rats,Pinyon Mouse,Peromyscus truei,#N/A,,31,15,,
Mammals,Mice & Rats,Salt Marsh Harvest Mouse,Reithrodontomys raviventris,#N/A,,30,30,,
Mammals,Jumping Mice,Pacific Jumping Mouse,Zapus trinotatus,#N/A,,30,2,,
Mammals,Mice & Rats,Cactus Mouse,Peromyscus eremicus,#N/A,,29,0,,
Mammals,Canids,Gray Wolf,Canis lupus,#N/A,,26,0,,
Mammals,Mice & Rats,Bushy-tailed Woodrat,Neotoma cinerea,#N/A,,26,0,,
Mammals,Kangaroo Rats & Pocket Mice,Spiny Pocket Mouse,Chaetodipus spinatus,#N/A,,25,0,,
Mammals,Kangaroo Rats & Pocket Mice,Little Pocket Mouse,Perognathus longimembris,#N/A,,24,0,,
Mammals,Mice & Rats,Brush Mouse,Peromyscus boylii,#N/A,,23,7,,
Mammals,Pocket Gophers,Mountain Pocket Gopher,Thomomys monticola,#N/A,,23,0,,
Mammals,Mustelids,Short-tailed Weasel,Mustela richardsonii,2026-02-15,US-MN,22,4,,
Mammals,Squirrels,Panamint Chipmunk,Neotamias panamintinus,2025-05-18,US-CA,21,0,,
Mammals,Kangaroo Rats & Pocket Mice,Long-tailed Pocket Mouse,Chaetodipus formosus,#N/A,,20,0,,
Mammals,Evening Bats,Little Brown Bat,Myotis lucifugus,#N/A,,19,4,,
Mammals,Kangaroo Rats & Pocket Mice,Fresno Kangaroo Rat,Dipodomys nitratoides,#N/A,,19,0,,
Mammals,Moles & Desmans,Coast Mole,Scapanus orarius,#N/A,,19,1,,
Mammals,Squirrels,Townsend's Chipmunk,Neotamias townsendii,#N/A,,19,0,,
Mammals,True Sperm Whales,Sperm Whale,Physeter macrocephalus,#N/A,,19,18,,
Mammals,Mountain Beavers,Mountain Beaver,Aplodontia rufa,#N/A,,18,0,,
Mammals,Squirrels,Rock Squirrel,Otospermophilus variegatus,2024-04-08,US-CO,18,0,,
Mammals,Shrews,Fog Shrew,Sorex sonomae,#N/A,,14,4,,
Mammals,Kangaroo Rats & Pocket Mice,San Joaquin Pocket Mouse,Perognathus inornatus,#N/A,,13,2,,
Mammals,New World Leaf-nosed Bats,California Leaf-nosed Bat,Macrotus californicus,#N/A,,13,0,,
Mammals,Evening Bats,Fringed Myotis,Myotis thysanodes,#N/A,,12,1,,
Mammals,Free-tailed Bats,Western Bonneted Bat,Eumops perotis,#N/A,,12,1,,
Mammals,Evening Bats,Western Yellow Bat,Lasiurus xanthinus,#N/A,,11,0,,
Mammals,Mice & Rats,Southern Grasshopper Mouse,Onychomys torridus,#N/A,,11,0,,
Mammals,Shrews,Ticul's Desert Shrew,Notiosorex tataticuli,#N/A,,11,0,,
Mammals,Evening Bats,Long-legged Myotis,Myotis volans,#N/A,,10,0,,
Mammals,Evening Bats,Western Small-footed Myotis,Myotis ciliolabrum,#N/A,,10,0,,
Mammals,Free-tailed Bats,Pocketed Free-tailed Bat,Nyctinomops femorosaccus,#N/A,,10,0,,
Mammals,Free-tailed Bats,Big Free-tailed Bat,Nyctinomops macrotis,#N/A,,10,0,,
Mammals,Kangaroo Rats & Pocket Mice,Panamint Kangaroo Rat,Dipodomys panamintinus,#N/A,,10,0,,
Mammals,Oceanic Dolphins,Striped Dolphin,Stenella coeruleoalba,#N/A,,10,1,,
Moths,Sphinx Moths,White-lined Sphinx,Hyles lineata,2023-08-19,US-CA,"17,590","2,090",,
Moths,Sphinginae,Carolina Sphinx,Manduca sexta,#N/A,,"3,188",673,9,
Moths,Emperor Moths,Ceanothus Silk Moth,Hyalophora euryalus,#N/A,,"2,509",970,4,
Moths,Smerinthinae,Western Eyed Sphinx,Smerinthus ophthalmica,#N/A,,"1,199",373,8,
Moths,Buck & Io Moths,Western Sheep Moth,Hemileuca eglanterina,2023-08-06,US-CA,950,278,,
Moths,Emperor Moths,Polyphemus Moth,Antheraea polyphemus,#N/A,,925,451,5,
Moths,Sphinx Moths,Achemon Sphinx,Eumorpha achemon,#N/A,,820,303,8,
Moths,Sphinx Moths,Rocky Mountain Clearwing,Hemaris thetis,2024-06-06,US-CA,682,113,,
Moths,Sphinx Moths,Pacific Green Sphinx,Proserpinus lucidus,#N/A,,609,109,1,
Moths,Sphinginae,Elegant Sphinx,Sphinx perelegans,#N/A,,594,68,7,
Moths,Sphinginae,Rustic Sphinx,Manduca rustica,2025-01-02,CR-H,326,1,,
Moths,Sphinginae,Great Ash Sphinx,Sphinx chersis,#N/A,,281,45,,
Moths,Buck & Io Moths,Pandora Pinemoth,Coloradia pandora,#N/A,,236,4,,
Moths,Sphinginae,Five-spotted Hawk Moth,Manduca quinquemaculatus,#N/A,,228,4,,
Moths,Sphinx Moths,Clark's Sphinx,Proserpinus clarkiae,2025-04-18,US-CA,220,81,,
Moths,Smerinthinae,Western Poplar Sphinx,Pachysphinx occidentalis,#N/A,,219,15,,
Moths,Buck & Io Moths,Electra Buckmoth,Hemileuca electra,#N/A,,177,0,,
Moths,Sphinginae,Vashti Sphinx,Sphinx vashti,#N/A,,136,0,,
Moths,Sphinginae,Pink-spotted Hawkmoth,Agrius cingulata,#N/A,,126,0,,
Moths,Buck & Io Moths,Nevada Buck Moth,Hemileuca nevadensis,#N/A,,110,0,,
Moths,Sphinx Moths,Ello Sphinx,Erinnyis ello,#N/A,,88,0,,
Moths,Sphinginae,Sequoia Sphinx,Sphinx sequoiae,#N/A,,76,2,,
Moths,Sphinx Moths,Phaeton Primrose Sphinx,Euproserpinus phaeton,#N/A,,75,0,,
Moths,Sphinginae,Giant Sphinx,Cocytius antaeus,#N/A,,74,0,,
Moths,Buck & Io Moths,Hemileuca burnsi,Hemileuca burnsi,#N/A,,73,0,,
Moths,Emperor Moths,Glover's Silkmoth,Hyalophora gloveri,#N/A,,70,0,,
Moths,Buck & Io Moths,Sagebrush Sheep Moth,Hemileuca hera,#N/A,,59,0,,
Moths,Sphinx Moths,Eurasian Hummingbird Hawkmoth,Macroglossum stellatarum,2023-08-30,PT-15,57,33,,
Moths,Buck & Io Moths,Nuttall's Sheep Moth,Hemileuca nuttalli,#N/A,,45,0,,
Moths,Emperor Moths,Mendocino Silk Moth,Calosaturnia mendocino,#N/A,,23,9,,
Moths,Sphinginae,Wild Cherry Sphinx,Sphinx drupiferarum,#N/A,,23,0,,
Moths,Sphinx Moths,Obscure Sphinx,Erinnyis obscura,#N/A,,22,0,,
Moths,Buck & Io Moths,Velda Pine Moth,Coloradia velda,#N/A,,18,0,,
Moths,Sphinx Moths,Kern Primrose Sphinx,Euproserpinus euterpe,#N/A,,15,0,,
Moths,Smerinthinae,Blinded Sphinx,Paonias excaecata,#N/A,,13,4,,
Moths,Smerinthinae,Small-eyed Sphinx,Paonias myops,#N/A,,13,0,,
Moths,Emperor Moths,Walter's Silkmoth,Saturnia walterorum,#N/A,,10,0,,
Salamanders,Newts,California Newt,Taricha torosa,2024-02-11,US-CA,"24,794","20,914",,
Salamanders,Lungless Salamanders,California Slender Salamander,Batrachoseps attenuatus,2024-12-22,US-CA,"18,889","15,663",,
Salamanders,Lungless Salamanders,Ensatina,Ensatina eschscholtzii,2024-12-22,US-CA,"12,374","5,888",,
Salamanders,Lungless Salamanders,Arboreal Salamander,Aneides lugubris,2024-12-23,US-CA,"6,768","5,767",,
Salamanders,Newts,Rough-skinned Newt,Taricha granulosa,2023-10-23,US-CA,"5,415","4,183",,
Salamanders,Lungless Salamanders,Black-bellied Slender Salamander,Batrachoseps nigriventris,#N/A,,"3,362",0,,South Coast hills
Salamanders,Mole Salamanders,California Giant Salamander,Dicamptodon ensatus,2025-10-12,US-CA,"2,253","2,203",,
Salamanders,Lungless Salamanders,Southern California Slender Salamander,Batrachoseps major,#N/A,,"2,108",0,,
Salamanders,Mole Salamanders,Coastal Giant Salamander,Dicamptodon tenebrosus,#N/A,,"2,040",0,,
Salamanders,Newts,Sierra Newt,Taricha sierrae,#N/A,,"1,658",1,,Western slope of Sierras
Salamanders,Newts,Red-bellied Newt,Taricha rivularis,#N/A,,"1,339","1,120",3,
Salamanders,Mole Salamanders,Northwestern Salamander,Ambystoma gracile,#N/A,,893,7,,
Salamanders,Lungless Salamanders,Wandering Salamander,Aneides vagrans,#N/A,,836,9,,
Salamanders,Mole Salamanders,California Tiger Salamander,Ambystoma californiense,2026-04-18,US-CA,685,486,4,
Salamanders,Lungless Salamanders,Speckled Black Salamander,Aneides flavipunctatus,#N/A,,541,187,2,
Salamanders,Lungless Salamanders,Gabilan Mountains Slender Salamander,Batrachoseps gavilanensis,#N/A,,508,102,3,
Salamanders,Lungless Salamanders,Del Norte Salamander,Plethodon elongatus,#N/A,,474,0,,
Salamanders,Lungless Salamanders,Santa Lucia Mountains Slender Salamander,Batrachoseps luciae,#N/A,,449,0,,
Salamanders,Mole Salamanders,Long-toed Salamander,Ambystoma macrodactylum,#N/A,,424,118,5,
Salamanders,Torrent Salamanders,Southern Torrent Salamander,Rhyacotriton variegatus,#N/A,,344,0,,
Salamanders,Lungless Salamanders,Santa Cruz Black Salamander,Aneides niger,#N/A,,274,226,12,
Salamanders,Lungless Salamanders,Klamath Black Salamander,Aneides klamathensis,#N/A,,222,0,,
Salamanders,Lungless Salamanders,Gregarious Slender Salamander,Batrachoseps gregarius,#N/A,,157,0,,
Salamanders,Lungless Salamanders,Samwel Shasta Salamander,Hydromantes samweli,#N/A,,101,0,,
Salamanders,Lungless Salamanders,Channel Islands Slender Salamander,Batrachoseps pacificus,#N/A,,70,0,,
Salamanders,Lungless Salamanders,Mount Lyell Salamander,Hydromantes platycephalus,#N/A,,64,0,,
Salamanders,Lungless Salamanders,San Gabriel Slender Salamander,Batrachoseps gabrieli,#N/A,,53,0,,
Salamanders,Lungless Salamanders,Shasta Black Salamander,Aneides iecanus,#N/A,,45,0,,
Salamanders,Lungless Salamanders,Scott Bar Salamander,Plethodon asupak,#N/A,,40,0,,
Salamanders,Lungless Salamanders,Limestone Salamander,Hydromantes brunus,#N/A,,39,0,,
Salamanders,Mole Salamanders,Western Tiger Salamander,Ambystoma mavortium,2025-08-01,US-CO,36,1,,
Salamanders,Lungless Salamanders,Siskiyou Mountains Salamander,Plethodon stormi,#N/A,,32,0,,
Salamanders,Lungless Salamanders,Dunn's Salamander,Plethodon dunni,#N/A,,30,0,,
Salamanders,Lungless Salamanders,Hell Hollow Slender Salamander,Batrachoseps diabolicus,#N/A,,28,0,,
Salamanders,Lungless Salamanders,Lesser Slender Salamander,Batrachoseps minor,#N/A,,26,0,,
Salamanders,Lungless Salamanders,Clouded Salamander,Aneides ferreus,#N/A,,26,0,,
Salamanders,Lungless Salamanders,San Simeon Slender Salamander,Batrachoseps incognitus,#N/A,,25,0,,
Salamanders,Lungless Salamanders,Tehachapi Slender Salamander,Batrachoseps stebbinsi,#N/A,,18,0,,
Salamanders,Lungless Salamanders,Greenhorn Mountains Slender Salamander,Batrachoseps altasierrae,#N/A,,18,0,,
Salamanders,Lungless Salamanders,Inyo Mountains Salamander,Batrachoseps campi,#N/A,,17,0,,
Salamanders,Lungless Salamanders,Shasta Salamander,Hydromantes shastae,#N/A,,17,0,,
Salamanders,Lungless Salamanders,Fairview Slender Salamander,Batrachoseps bramei,#N/A,,13,0,,
Salamanders,Lungless Salamanders,Kern Plateau Slender Salamander,Batrachoseps robustus,#N/A,,10,0,,
Nudibranchs,Myrrhinidae,Opalescent Nudibranch,Hermissenda opalescens,2024-08-22,US-CA,"9,904","4,237",,
Nudibranchs,Polyceridae,Spotted Dorid,Triopha maculata,2024-08-22,US-CA,"5,938","3,174",,
Nudibranchs,Goniodorididae,Hopkins' Rose Nudibranch,Ceratodoris rosacea,2024-08-22,US-CA,"5,008","1,712",,
Nudibranchs,Discodorididae,San Diego Dorid,Diaulula sandiegensis,2025-05-30,US-CA,"4,655","2,228",,
Nudibranchs,Dorididae,Monterey Dorid,Doris montereyensis,2024-09-19,US-CA,"4,133","2,633",,
Nudibranchs,Coryphellidae,Three-lined Aeolid,Coryphella trilineata,2024-10-17,US-CA,"3,243","1,446",,
Nudibranchs,Discodorididae,Noble Dorid,Peltodoris nobilis,2026-03-16,US-CA,"3,007","1,385",,
Nudibranchs,Aglajidae,California Aglaja,Navanax inermis,2025-11-27,US-CA,"2,871",7,,
Nudibranchs,Facelinidae,Hilton's Aeolid,Phidiana hiltoni,2024-10-17,US-CA,"2,786","2,338",,
Nudibranchs,Discodorididae,Red Sponge Dorid,Rostanga pulchra,2025-05-30,US-CA,"2,504","1,084",,
Nudibranchs,Polyceridae,Clown Dorid,Triopha catalinae,2024-09-19,US-CA,"2,444","1,408",,
Nudibranchs,Flabellinopsidae,Spanish Shawl,Flabellinopsis iodinea,#N/A,,"2,381",69,11,
Nudibranchs,Dendrodorididae,White-spotted Sea Goddess,Doriopsilla albopunctata,#N/A,,"2,289",459,6,
Nudibranchs,Aegiridae,Salt-and-pepper Doris,Aegires albopunctatus,#N/A,,"2,038",341,6,
Nudibranchs,Dendrodorididae,White-speckled Dorid,Doriopsilla fulva,#N/A,,"1,974","1,041",6,
Nudibranchs,Polyceridae,McDonald's Dorid,Limacia mcdonaldi,#N/A,,"1,965",316,6,
Nudibranchs,Dendronotidae,Branched Dendronotid,Dendronotus venustus,2024-08-22,US-CA,"1,907",536,,
Nudibranchs,Polyceridae,Sorcerer's Dorid,Polycera atra,#N/A,,"1,749",325,10,
Nudibranchs,Dironidae,Colorful Dirona,Dirona picta,#N/A,,"1,716",739,6,
Nudibranchs,Dendronotidae,Stubby Dendronotid,Dendronotus subramosus,2024-08-22,US-CA,"1,472","1,145",,
Nudibranchs,Aeolidiidae,Warty Shag-rug Nudibranch,Aeolidia loui,2024-10-17,US-CA,"1,340",873,,
Nudibranchs,Aeolidiidae,Olive's Aeolid,Anteaeolidiella oliviae,2026-02-01,US-CA,"1,253",394,,
Nudibranchs,Discodorididae,Heath's Dorid,Geitodoris heathi,2026-03-16,US-CA,"1,249",842,,
Nudibranchs,Onchidorididae,Black and White Dorid,Acanthodoris rhodoceras,#N/A,,"1,214",887,6,
Nudibranchs,Dotidae,Hammerhead Doto,Doto amyra,2024-08-22,US-CA,"1,207","1,034",,
Nudibranchs,Cadlinidae,Modest Cadlina,Cadlina modesta,#N/A,,"1,106",889,6,
Nudibranchs,Onchidorididae,Sandalwood Dorid,Acanthodoris lutea,#N/A,,"1,042",905,12,
Nudibranchs,Polyceridae,Cockerell's Dorid,Limacia cockerelli,2024-09-19,US-CA,"1,038",707,,
Nudibranchs,Cadlinidae,Yellow-spotted Cadlina,Cadlina flavomaculata,#N/A,,"1,017",48,,LA/SD
Nudibranchs,Janolidae,Cockscomb Nudibranch,Antiopella barbarensis,#N/A,,981,55,10,
Nudibranchs,Myrrhinidae,Horned Nudibranch,Hermissenda crassicornis,#N/A,,908,340,6,
Nudibranchs,Dendrodorididae,Yellow-gilled Sea Goddess,Doriopsilla gemela,#N/A,,867,0,,
Nudibranchs,Eubranchidae,Homely Aeolid,Eubranchus rustyus,#N/A,,745,270,6,
Nudibranchs,Trinchesiidae,Laguna Beach Aeolid,Tenellia lagunae,2026-02-01,US-CA,722,527,,
Nudibranchs,Bullidae,Cloudy Bubble Snail,Bulla gouldiana,#N/A,,711,1,,
Nudibranchs,Goniodorididae,Ancula pacifica,Ancula pacifica,#N/A,,619,218,6,
Nudibranchs,Tethydidae,Hooded Nudibranch,Melibe leonina,#N/A,,616,22,,
Nudibranchs,Tritoniidae,Festive Tritonid,Tritonia festiva,#N/A,,594,147,6,
Nudibranchs,Chromodorids,California Chromodorid,Felimare californiensis,#N/A,,592,0,,
Nudibranchs,Trinchesiidae,White-crusted Aeolid,Trinchesia albocrusta,#N/A,,560,158,6,
Nudibranchs,Abronicidae,Elegant Aeolid,Abronica abronia,#N/A,,532,449,6,
Nudibranchs,Haminoeidae,Green Bubble Snail,Haminoea virescens,#N/A,,514,2,,
Nudibranchs,Dotidae,British Columbia Doto,Doto columbiana,#N/A,,492,351,6,
Nudibranchs,Discodorididae,Two-spotted Dorid,Thordisa bimaculata,#N/A,,491,1,,
Nudibranchs,Dendronotidae,White Dendronotus,Dendronotus albus,#N/A,,488,233,6,
Nudibranchs,Corambidae,Pacific Corambe,Corambe pacifica,#N/A,,486,46,,
Nudibranchs,Onchidorididae,Ridge-tailed Dorid,Diaphorodoris lirulatocauda,#N/A,,482,283,7,
Nudibranchs,Facelinidae,Stearns' Aeolid,Austraeolis stearnsi,#N/A,,453,1,,
Nudibranchs,Aeolidiidae,Colorful Aeolid,Anteaeolidiella chromosoma,#N/A,,450,2,,
Nudibranchs,Cadlinidae,Yellow-edged Cadlina,Cadlina luteomarginata,#N/A,,442,150,12,
Nudibranchs,Onchidorididae,Nanaimo Dorid,Acanthodoris nanaimoensis,2025-05-30,US-CA,436,214,,
Nudibranchs,Chromodorids,MacFarland's Chromodorid,Felimida macfarlandi,#N/A,,430,0,,
Nudibranchs,Chromodorids,Porter's Chromodorid,Felimare porterae,#N/A,,414,0,,
Nudibranchs,Cadlinidae,Dark-spot Cadlina,Cadlina sparsa,#N/A,,411,43,,
Nudibranchs,Polyceridae,Hedgpeth's Dorid,Polycera hedgpethi,2024-08-27,US-CA,404,194,,
Nudibranchs,Babakinid Aeolids,Baba's Festive Aeolid,Babakina festiva,#N/A,,393,82,6,
Nudibranchs,Dotidae,Seal Doto,Doto kya,#N/A,,378,133,6,
Nudibranchs,Dendronotidae,Giant Nudibranch,Dendronotus iris,#N/A,,361,27,,
Nudibranchs,Trinchesiidae,Yellowhead Aeolid,Diaphoreolis flavovulta,2024-09-19,US-CA,339,217,,
Nudibranchs,Goniodorididae,Los Angeles Goniodorid,Bermudella angelensis,#N/A,,310,25,,
Nudibranchs,Cadlinidae,Red Aldisa,Aldisa sanguinea,#N/A,,304,43,,
Nudibranchs,Cuthonidae,Rose-pink Cuthona,Cuthona divae,#N/A,,298,190,5,
Nudibranchs,Haminoeidae,Japanese Bubble Snail,Haloa japonica,2024-09-12,US-CA,284,279,,
Nudibranchs,Trinchesiidae,Shiny Aeolid,Zelentia fulgens,#N/A,,277,233,6,
Nudibranchs,Apataidae,Price's Aeolid,Apata pricei,#N/A,,264,32,,
Nudibranchs,Dironidae,White-lined Dirona,Dirona albolineata,#N/A,,246,13,,
Nudibranchs,Eubranchidae,Green Balloon Aeolid,Eubranchus olivaceus,#N/A,,241,47,,
Nudibranchs,Coryphellidae,Cooper's Aeolid,Coryphella cooperi,#N/A,,234,37,,
Nudibranchs,Corambidae,Steinberg's Corambe,Corambe steinbergae,#N/A,,227,30,,
Nudibranchs,Onchidorididae,Hudson's Horned Dorid,Acanthodoris hudsoni,#N/A,,192,32,,
Nudibranchs,Arminidae,Striped Nudibranch,Armina californica,#N/A,,190,1,,
Nudibranchs,Actinocyclidae,Chan's Dorid,Hallaxa chani,#N/A,,181,139,7,
Nudibranchs,Haminoeidae,Blister Glassy-Bubble,Haminoea vesicula,#N/A,,179,6,,
Nudibranchs,Janolidae,White-and-orange-tipped Nudibranch,Antiopella fusca,#N/A,,173,52,8,Coleman Beach (north of Bodega Bay)
Nudibranchs,Hancockiidae,Hancock's Nudibranch,Hancockia californica,#N/A,,166,65,7,
Nudibranchs,Discodorididae,Northern Leopard Dorid,Diaulula odonoghuei,#N/A,,162,24,,
Nudibranchs,Discodorididae,Mimic Dorid,Baptodoris mimetica,#N/A,,155,6,,
Nudibranchs,Goniodorididae,Freckled Ancula,Ancula lentiginosa,#N/A,,148,10,,
Nudibranchs,Dendrodorididae,Doriopsilla rowena,Doriopsilla rowena,#N/A,,130,0,,
Nudibranchs,Tritoniidae,Keen's Tritonid,Tritonicula myrakeenae,#N/A,,126,0,,
Nudibranchs,Polyceridae,Three-color Polycera,Polycera tricolor,#N/A,,106,0,,
Nudibranchs,Trinchesiidae,Catriona spadix,Catriona spadix,#N/A,,104,35,,
Nudibranchs,Cadlinidae,Limbaugh's Cadlina,Cadlina limbaughorum,#N/A,,97,0,,
Nudibranchs,Dorididae,White Smooth-horn Dorid,Conualevia alba,#N/A,,96,0,,
Nudibranchs,Diaphanidae,California Diaphana,Diaphana californica,#N/A,,90,18,,
Nudibranchs,Discodorididae,Hunchback Doris,Atagema alba,#N/A,,78,0,,
Nudibranchs,Facelinidae,Morro Bay Aeolid,Emarcusia morroensis,#N/A,,78,41,,
Nudibranchs,Cuthonidae,Phoenix Aeolid,Cuthona phoenix,#N/A,,76,5,,
Nudibranchs,Dorididae,Odhner's Dorid,Doris odhneri,#N/A,,70,7,,
Nudibranchs,Dotidae,Lance's Doto,Doto lancei,#N/A,,70,0,,
Nudibranchs,Fionidae,Feather Aeolid,Fiona pinnata,#N/A,,63,1,,
Nudibranchs,Okadaiidae,Vayssierea felis,Vayssierea felis,#N/A,,62,0,,
Nudibranchs,Polyceridae,Rabbit Dorid,Crimora coneja,#N/A,,61,20,,
Nudibranchs,Goniodorididae,Flat Goniodorid,Ceratodoris plana,#N/A,,54,54,10,
Nudibranchs,Onchidorididae,Janna's Dorid,Atalodoris jannae,#N/A,,52,35,,
Nudibranchs,Cuthonellidae,Chocolate Aeolid,Cuthonella cocoachroma,#N/A,,51,37,,
Nudibranchs,Tritoniidae,Pink Tritonid,Tritonia exsulans,#N/A,,48,0,,
Nudibranchs,Eubranchidae,Misaki Aeolid,Leostyletus misakiensis,#N/A,,46,46,,
Nudibranchs,Onchidorididae,Fuzzy Onchidoris,Onchidoris muricata,#N/A,,43,5,,
Nudibranchs,Dorididae,Tanya's Dorid,Doris tanya,#N/A,,41,0,,
Nudibranchs,Onchidorididae,Barnacle-eating Dorid,Onchidoris bilamellata,#N/A,,41,9,,
Nudibranchs,Facelinidae,Enosima Aeolid,Sakuraeolis enosimensis,#N/A,,40,40,,
Nudibranchs,Discodorididae,Leopard Dorid,Jorunna pardus,#N/A,,36,0,,
Nudibranchs,Polyceridae,Gland Dorid,Polycerella glandulosa,#N/A,,36,0,,
Nudibranchs,Cuthonidae,Hamann's Aeolid,Cuthona hamanni,#N/A,,35,0,,
Nudibranchs,Dendrodorididae,Black-spotted Dorid,Dendrodoris nigromaculata,#N/A,,35,0,,
Nudibranchs,Goniodorididae,Swift Trapania,Trapania velox,#N/A,,35,2,,
Nudibranchs,Aeolidiidae,Shag-rug Nudibranch,Aeolidia papillosa,#N/A,,30,8,,
Nudibranchs,Janolidae,Annulated Nudibranch,Janolus anulatus,#N/A,,29,0,,
Nudibranchs,Unidentiidae,Goddard's Aeolid,Pacifia goddardi,#N/A,,28,0,,
Nudibranchs,Facelinidae,Red-Headed Aeolid,Noumeaella rubrofasciata,#N/A,,26,0,,
Nudibranchs,Goniodorididae,Humped Ancula Sea Slug,Ancula gibbosa,#N/A,,25,2,,
Nudibranchs,Cuthonidae,Lost Cuthona,Cuthona perca,#N/A,,21,21,,
Nudibranchs,Dendrodorididae,Spalding's Dorid,Doriopsilla spaldingi,#N/A,,21,0,,
Nudibranchs,Aeolidiidae,Cerberilla pungoarena,Cerberilla pungoarena,#N/A,,20,0,,
Nudibranchs,Flabellinidae,Bertsch's Aeolid,Edmundsella bertschi,#N/A,,18,0,,
Nudibranchs,Dendrodorididae,Azine's Dorid,Dendrodoris azineae,#N/A,,17,0,,
